Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity,Data Set 3:Wavelength(nm),Data Set 3:Intensity,Data Set 4:Wavelength(nm),Data Set 4:Intensity,Data Set 5:Wavelength(nm),Data Set 5:Intensity,Data Set 6:Wavelength(nm),Data Set 6:Intensity,Data Set 7:Wavelength(nm),Data Set 7:Intensity,Data Set 8:Wavelength(nm),Data Set 8:Intensity,Data Set 9:Wavelength(nm),Data Set 9:Intensity,Data Set 10:Wavelength(nm),Data Set 10:Intensity,Data Set 11:Wavelength(nm),Data Set 11:Intensity,Data Set 12:Wavelength(nm),Data Set 12:Intensity,Data Set 13:Wavelength(nm),Data Set 13:Intensity,Data Set 14:Wavelength(nm),Data Set 14:Intensity,Data Set 15:Wavelength(nm),Data Set 15:Intensity,Data Set 16:Wavelength(nm),Data Set 16:Intensity,Data Set 17:Wavelength(nm),Data Set 17:Intensity,Data Set 18:Wavelength(nm),Data Set 18:Intensity,Data Set 19:Wavelength(nm),Data Set 19:Intensity,Data Set 20:Wavelength(nm),Data Set 20:Intensity,Data Set 21:Wavelength(nm),Data Set 21:Intensity,Data Set 22:Wavelength(nm),Data Set 22:Intensity,Data Set 23:Wavelength(nm),Data Set 23:Intensity,Data Set 24:Wavelength(nm),Data Set 24:Intensity,Data Set 25:Wavelength(nm),Data Set 25:Intensity,Data Set 26:Wavelength(nm),Data Set 26:Intensity
387.60000000000002,0.016787340098166369,387.60000000000002,0.015991624492425593,387.60000000000002,0.014948373642582842,387.60000000000002,0.015002458397972247,387.60000000000002,0.015165348456719482,387.60000000000002,0.015300348414333309,387.60000000000002,0.0154191992404398,387.60000000000002,0.016120902316828157,387.60000000000002,0.015597136390224054,387.60000000000002,0.015790417334248876,387.60000000000002,0.015509905648381271,387.60000000000002,0.015207268380763457,387.60000000000002,0.015883285436959046,387.60000000000002,0.015380839754838378,387.60000000000002,0.015546569687105284,387.60000000000002,0.016316641658825223,387.60000000000002,0.015885023270008392,387.60000000000002,0.015648211727406054,387.60000000000002,0.015650542966862493,387.60000000000002,0.016078812848096438,387.60000000000002,0.015668769020794657,387.60000000000002,0.015461797343234744,387.60000000000002,0.015840475403304428,387.60000000000002,0.016687139187711399,387.60000000000002,0.015182599628697134,387.60000000000002,0.016443800174631026
388.39999999999998,0.016717826776192535,388.39999999999998,0.015894136296974476,388.39999999999998,0.015636725074811592,388.39999999999998,0.015346634114086622,388.39999999999998,0.015242491289641667,388.39999999999998,0.015193535261056433,388.39999999999998,0.015778633978450869,388.39999999999998,0.015979332502564364,388.39999999999998,0.015992175512660748,388.39999999999998,0.015666649712197892,388.39999999999998,0.015829497384773194,388.39999999999998,0.015260674957401894,388.39999999999998,0.015999423548061678,388.39999999999998,0.01559785695514695,388.39999999999998,0.015089646753643094,388.39999999999998,0.0158698914066275,388.39999999999998,0.015880784652814867,388.39999999999998,0.015885574290243551,388.39999999999998,0.016326178547510665,388.39999999999998,0.016306850453108177,388.39999999999998,0.015439035968905506,388.39999999999998,0.016096742198825054,388.39999999999998,0.015898120597136391,388.39999999999998,0.016788018276917335,388.39999999999998,0.015094436391071777,388.39999999999998,0.016207285335232233
389.10000000000002,0.015833651229622846,389.10000000000002,0.015951781490806439,389.10000000000002,0.015572298093469987,389.10000000000002,0.015756084534981309,389.10000000000002,0.015607860091723677,389.10000000000002,0.014791714351110093,389.10000000000002,0.015800674787857207,389.10000000000002,0.016072582080821948,389.10000000000002,0.016453337063316462,389.10000000000002,0.015627654434017448,389.10000000000002,0.015803217958173327,389.10000000000002,0.015379356238820644,389.10000000000002,0.015671354577282706,389.10000000000002,0.015446962183057397,389.10000000000002,0.01514729194747506,389.10000000000002,0.015973313666149552,389.10000000000002,0.015625619897764554,389.10000000000002,0.015634648152386767,389.10000000000002,0.016527089002483834,389.10000000000002,0.016072031060586793,389.10000000000002,0.015344090943770507,389.10000000000002,0.015804277612471707,389.10000000000002,0.015953222620652241,389.10000000000002,0.016112382696269169,389.10000000000002,0.014888439595466374,389.10000000000002,0.015627442503157767
389.89999999999998,0.015805676356145573,389.89999999999998,0.015967040512703135,389.89999999999998,0.015822376507888068,389.89999999999998,0.016259632257572289,389.89999999999998,0.015762145757568055,389.89999999999998,0.015679280791434602,389.89999999999998,0.015790502106592743,389.89999999999998,0.015641938573959631,389.89999999999998,0.016445707552368113,389.89999999999998,0.015706492713817046,389.89999999999998,0.015696404804896452,389.89999999999998,0.016021082881920598,389.89999999999998,0.015443316972270969,389.89999999999998,0.015513084611276413,389.89999999999998,0.014854827361121712,389.89999999999998,0.015885998151962902,389.89999999999998,0.015144960708018617,389.89999999999998,0.01608478929833931,389.89999999999998,0.01662966353856718,389.89999999999998,0.016531497164365097,389.89999999999998,0.015631469189491622,389.89999999999998,0.016418029382094385,389.89999999999998,0.016374541169688801,389.89999999999998,0.016442994837364257,389.89999999999998,0.015526775344811507,389.89999999999998,0.015773250934615093
390.60000000000002,0.015488627790069766,390.60000000000002,0.016180666819256884,390.60000000000002,0.015601968413824673,390.60000000000002,0.016769961767672915,390.60000000000002,0.016299602417707251,390.60000000000002,0.015971745377787949,390.60000000000002,0.015771852190941228,390.60000000000002,0.016026805015131863,390.60000000000002,0.016651704347973518,390.60000000000002,0.016250731161465887,390.60000000000002,0.015748963658096183,390.60000000000002,0.015978696709985328,390.60000000000002,0.015520459805193154,390.60000000000002,0.015470698439341145,390.60000000000002,0.015151530564668588,390.60000000000002,0.016342073361986387,390.60000000000002,0.015090706407941473,390.60000000000002,0.016150911726558328,390.60000000000002,0.016645770283902583,390.60000000000002,0.016228859896747282,390.60000000000002,0.015385629392267069,390.60000000000002,0.015844120614090854,390.60000000000002,0.016643269499758397,390.60000000000002,0.0161488348041335,390.60000000000002,0.015364012444580079,390.60000000000002,0.015873282300382326
391.39999999999998,0.015674279223146237,391.39999999999998,0.016035706111238269,391.39999999999998,0.015784228953146327,391.39999999999998,0.016786916236447024,391.39999999999998,0.015947797190644524,391.39999999999998,0.016060756338852015,391.39999999999998,0.015821020150386136,391.39999999999998,0.01591236235090664,391.39999999999998,0.015774310588913473,391.39999999999998,0.016214279053601555,391.39999999999998,0.0154514127311106,391.39999999999998,0.016046514585081755,391.39999999999998,0.015740867899256546,391.39999999999998,0.015944575841577442,391.39999999999998,0.015466883683866981,391.39999999999998,0.015891932216033838,391.39999999999998,0.015239905733153617,391.39999999999998,0.01591863550435306,391.39999999999998,0.016265142459923873,391.39999999999998,0.016146630723192865,391.39999999999998,0.015088078465281488,391.39999999999998,0.016341734272610903,391.39999999999998,0.016483897493281795,391.39999999999998,0.016183591465120419,391.39999999999998,0.015776853759229589,391.39999999999998,0.016131837949187457
392.10000000000002,0.015447089341573204,392.10000000000002,0.01605944236752202,392.10000000000002,0.015596882073192443,392.10000000000002,0.016354577282707294,392.10000000000002,0.015353543060112069,392.10000000000002,0.015552969999067506,392.10000000000002,0.015812542915999081,392.10000000000002,0.016005611929164228,392.10000000000002,0.015798894568635931,392.10000000000002,0.015988784618905929,392.10000000000002,0.01533273144969185,392.10000000000002,0.015683688953315865,392.10000000000002,0.015500114442664229,392.10000000000002,0.015660588489611146,392.10000000000002,0.015395674915015728,392.10000000000002,0.015727473868925,392.10000000000002,0.015375541483346472,392.10000000000002,0.015860990310521097,392.10000000000002,0.015731076693539504,392.10000000000002,0.015083585531056348,392.10000000000002,0.015179632596661666,392.10000000000002,0.015662707798207911,392.10000000000002,0.015787916550104697,392.10000000000002,0.015312979493570017,392.10000000000002,0.014972364215898204,392.10000000000002,0.015707128506396072
392.89999999999998,0.015566618346430658,392.89999999999998,0.015760195993659031,392.89999999999998,0.015725736035875654,392.89999999999998,0.015882395327348409,392.89999999999998,0.015005976450242871,392.89999999999998,0.015352907267533042,392.89999999999998,0.015920203792714666,392.89999999999998,0.01564787263803057,392.89999999999998,0.01552338445105669,392.89999999999998,0.016012520875189677,392.89999999999998,0.015013139713299933,392.89999999999998,0.015885447131727744,392.89999999999998,0.014645609216449227,392.89999999999998,0.01567245661775302,392.89999999999998,0.014928579300289079,392.89999999999998,0.015409577579410489,392.89999999999998,0.015517111297610268,392.89999999999998,0.015406610547375028,392.89999999999998,0.015484389172876242,392.89999999999998,0.015086976424811167,392.89999999999998,0.015442426862660327,392.89999999999998,0.015815298017174878,392.89999999999998,0.015836236786110899,392.89999999999998,0.015350279324873052,392.89999999999998,0.015150386138026328,392.89999999999998,0.015373125471546163
393.60000000000002,0.015817544484287446,393.60000000000002,0.016145910158269966,393.60000000000002,0.015844417317294406,393.60000000000002,0.015728109661504033,393.60000000000002,0.014656714393496266,393.60000000000002,0.015480913506777548,393.60000000000002,0.015921051516153369,393.60000000000002,0.015843696752371506,393.60000000000002,0.015652238413739906,393.60000000000002,0.016516916321219367,393.60000000000002,0.014945321838203504,393.60000000000002,0.015543814585929483,393.60000000000002,0.014526927935030477,393.60000000000002,0.015198579215516726,393.60000000000002,0.015373634105609388,393.60000000000002,0.015277332722972454,393.60000000000002,0.015149199325212144,393.60000000000002,0.015615150513296545,393.60000000000002,0.015303824080432002,393.60000000000002,0.015394700033061211,393.60000000000002,0.015554326356569432,393.60000000000002,0.015805125335910414,393.60000000000002,0.01600069513321974,393.60000000000002,0.015201927723099614,393.60000000000002,0.015200401820909946,393.60000000000002,0.01532989157617219
394.39999999999998,0.015902316828157979,394.39999999999998,0.016246789247475905,394.39999999999998,0.016141120520841278,394.39999999999998,0.01614434186990836,394.39999999999998,0.015100921475377874,394.39999999999998,0.015414791078558532,394.39999999999998,0.016233013741596941,394.39999999999998,0.015618202317675882,394.39999999999998,0.015463196086908607,394.39999999999998,0.016506743639954899,394.39999999999998,0.015370031280994888,394.39999999999998,0.016182998058713323,394.39999999999998,0.014686299941507084,394.39999999999998,0.015309630985987128,394.39999999999998,0.015949238320490326,394.39999999999998,0.015706280782957365,394.39999999999998,0.015491679594449108,394.39999999999998,0.015401524206742795,394.39999999999998,0.015751422056068429,394.39999999999998,0.015793977772691436,394.39999999999998,0.015263557217093496,394.39999999999998,0.01596280189550961,394.39999999999998,0.016427947746327238,394.39999999999998,0.014870467858565821,394.39999999999998,0.015615786305875571,394.39999999999998,0.015725778422047587
395.10000000000002,0.015654781584056015,395.10000000000002,0.016412095318023446,395.10000000000002,0.015519739240270254,395.10000000000002,0.015929867839915908,395.10000000000002,0.015089901070674703,395.10000000000002,0.015266439476785095,395.10000000000002,0.015960894517772523,395.10000000000002,0.015185015640497443,395.10000000000002,0.015705644990378343,395.10000000000002,0.016262599289607757,395.10000000000002,0.015532794181226316,395.10000000000002,0.016110093842984664,395.10000000000002,0.015194934004730298,395.10000000000002,0.015372362520451325,395.10000000000002,0.015913633936064701,395.10000000000002,0.015790205403389195,395.10000000000002,0.015649356154048302,395.10000000000002,0.015480362486542394,395.10000000000002,0.015420809914973339,395.10000000000002,0.015999974568296837,395.10000000000002,0.01547464035333113,395.10000000000002,0.0160721582191026,395.10000000000002,0.016707696481100005,395.10000000000002,0.014885726880462516,395.10000000000002,0.015710731331010572,395.10000000000002,0.015768164593982857
395.89999999999998,0.015131736222374813,395.89999999999998,0.016286632249095059,395.89999999999998,0.015433271449522307,395.89999999999998,0.015726414214626623,395.89999999999998,0.015526478641607961,395.89999999999998,0.015154539982875985,395.89999999999998,0.0161948661868552,395.89999999999998,0.015131609063859006,395.89999999999998,0.016195629137950036,395.89999999999998,0.015813305867093921,395.89999999999998,0.015899858430185734,395.89999999999998,0.016519544263879346,395.89999999999998,0.015172045471885253,395.89999999999998,0.015277417495316324,395.89999999999998,0.015195612183481262,395.89999999999998,0.016141162907013215,395.89999999999998,0.015622229004009735,395.89999999999998,0.01521078643303409,395.89999999999998,0.015519145833863162,395.89999999999998,0.016027949441774117,395.89999999999998,0.015734891449013674,395.89999999999998,0.015783084526504072,395.89999999999998,0.016239753142934649,395.89999999999998,0.014973042394649168,395.89999999999998,0.015062222900400973,395.89999999999998,0.015922450259827234
396.60000000000002,0.015230072141264634,396.60000000000002,0.016120478455108805,396.60000000000002,0.015062816306808065,396.60000000000002,0.014936335969753231,396.60000000000002,0.015773166162271222,396.60000000000002,0.015402075226977952,396.60000000000002,0.016171977654010156,396.60000000000002,0.015019709569949899,396.60000000000002,0.016125268092537493,396.60000000000002,0.015876885124996822,396.60000000000002,0.015618414248535554,396.60000000000002,0.015848995023863412,396.60000000000002,0.015322940243974806,396.60000000000002,0.015696192874036771,396.60000000000002,0.01509388537083662,396.60000000000002,0.015930927494214285,396.60000000000002,0.015572213321126118,396.60000000000002,0.015215872773666322,396.60000000000002,0.015653933860617315,396.60000000000002,0.016217839492044115,396.60000000000002,0.015908674753948273,396.60000000000002,0.015850902401600499,396.60000000000002,0.016210082822579963,396.60000000000002,0.015793638683315951,396.60000000000002,0.015439459830624856,396.60000000000002,0.015661351440705986
397.39999999999998,0.015412332680586284,397.39999999999998,0.015892440850097066,397.39999999999998,0.015439205513593245,397.39999999999998,0.015249993642074211,397.39999999999998,0.016091062451785734,397.39999999999998,0.015456329527055095,397.39999999999998,0.016492417113840779,397.39999999999998,0.01541390096894789,397.39999999999998,0.015838737570255081,397.39999999999998,0.015910794062545038,397.39999999999998,0.015546357756245599,397.39999999999998,0.015761679509676763,397.39999999999998,0.015532327933335028,397.39999999999998,0.015364733009502977,397.39999999999998,0.015496554004221667,397.39999999999998,0.016122512991361696,397.39999999999998,0.015210235412798931,397.39999999999998,0.015170943431414938,397.39999999999998,0.015646304349668967,397.39999999999998,0.015871968329052327,397.39999999999998,0.015761170875613541,397.39999999999998,0.015814450293736168,397.39999999999998,0.015943049939387773,397.39999999999998,0.01564443935810381,397.39999999999998,0.015362316997702666,397.39999999999998,0.01554521332960335
398.10000000000002,0.015845519357764723,398.10000000000002,0.015599128540305009,398.10000000000002,0.015278985783677932,398.10000000000002,0.015272034451480553,398.10000000000002,0.016282647948933138,398.10000000000002,0.015445309122351925,398.10000000000002,0.016463594516924796,398.10000000000002,0.015184167917058738,398.10000000000002,0.015464043810347314,398.10000000000002,0.015865016996854948,398.10000000000002,0.015416656070123684,398.10000000000002,0.015556530437510065,398.10000000000002,0.015772233666488646,398.10000000000002,0.015654654425540211,398.10000000000002,0.015677119096665904,398.10000000000002,0.016183549078948482,398.10000000000002,0.015762951094834821,398.10000000000002,0.015317599586310963,398.10000000000002,0.016076947856531288,398.10000000000002,0.015735484855420766,398.10000000000002,0.015624687401981979,398.10000000000002,0.016281545908462824,398.10000000000002,0.016616990073158533,398.10000000000002,0.015649525698736046,398.10000000000002,0.015842976187448607,398.10000000000002,0.015620660715648126
398.89999999999998,0.015736163034171732,398.89999999999998,0.015743241524884922,398.89999999999998,0.015182345311665521,398.89999999999998,0.015880699880470996,398.89999999999998,0.015620575943304257,398.89999999999998,0.015206251112637013,398.89999999999998,0.016481396709137612,398.89999999999998,0.015449505353373513,398.89999999999998,0.015436068936870039,398.89999999999998,0.015766681077965129,398.89999999999998,0.015140298229105736,398.89999999999998,0.015669277654857875,398.89999999999998,0.015389910395632526,398.89999999999998,0.015241813110890703,398.89999999999998,0.01533887744462247,398.89999999999998,0.016008070327136473,398.89999999999998,0.01566885379313853,398.89999999999998,0.015398133312987972,398.89999999999998,0.0158573874859066,398.89999999999998,0.015409959054957909,398.89999999999998,0.015901045242999925,398.89999999999998,0.01653586294007443,398.89999999999998,0.016533913176165406,398.89999999999998,0.015340954367047294,398.89999999999998,0.01540809406339276,398.89999999999998,0.015713910293905717
399.60000000000002,0.015731924416978207,399.60000000000002,0.016100133092579877,399.60000000000002,0.015473114451141459,399.60000000000002,0.015895958902367693,399.60000000000002,0.015844374931122469,399.60000000000002,0.015775073540008306,399.60000000000002,0.016659418631265733,399.60000000000002,0.015691954256843249,399.60000000000002,0.015592050049591823,399.60000000000002,0.015657324754372134,399.60000000000002,0.015844756406669887,399.60000000000002,0.016270313572899976,399.60000000000002,0.015383976331561591,399.60000000000002,0.015681781575578778,399.60000000000002,0.015874638657884254,399.60000000000002,0.016094538117884419,399.60000000000002,0.015843484821511832,399.60000000000002,0.015275213414375696,399.60000000000002,0.016522850385290305,399.60000000000002,0.015758373388265814,399.60000000000002,0.01550261522680841,399.60000000000002,0.016230682502140499,399.60000000000002,0.016198214694438086,399.60000000000002,0.015359604282698811,399.60000000000002,0.015806524079584276,399.60000000000002,0.015974161389588258
400.39999999999998,0.015807371803022982,400.39999999999998,0.01639683629612675,400.39999999999998,0.015561277688766816,400.39999999999998,0.016392724837449035,400.39999999999998,0.015484940193111399,400.39999999999998,0.016029390571619916,400.39999999999998,0.017058696370895958,400.39999999999998,0.015823351389842578,400.39999999999998,0.015779396929545705,400.39999999999998,0.016182065562930753,400.39999999999998,0.016119418800810421,400.39999999999998,0.016544128243601804,400.39999999999998,0.015367021862787485,400.39999999999998,0.01575807668506226,400.39999999999998,0.015894984020413182,400.39999999999998,0.015429922941939419,400.39999999999998,0.015957927485737055,400.39999999999998,0.015235370412756544,400.39999999999998,0.016226147181743429,400.39999999999998,0.015937243033832642,400.39999999999998,0.015871374922645239,400.39999999999998,0.015994167662741705,400.39999999999998,0.016256707611708755,400.39999999999998,0.015519824012614123,400.39999999999998,0.015720904012275036,400.39999999999998,0.016016547561523528
401.10000000000002,0.015887905529699993,401.10000000000002,0.016080635453489651,401.10000000000002,0.015390885277587038,401.10000000000002,0.016138407805837425,401.10000000000002,0.015625662283936491,401.10000000000002,0.016197239812483579,401.10000000000002,0.016826420148690686,401.10000000000002,0.01561650687079847,401.10000000000002,0.015974373320447939,401.10000000000002,0.015863321549977535,401.10000000000002,0.016184693505590736,401.10000000000002,0.016435619643447523,401.10000000000002,0.015557759636496192,401.10000000000002,0.015702974661546413,401.10000000000002,0.015884811339148722,401.10000000000002,0.015824114340937407,401.10000000000002,0.016059654298381701,401.10000000000002,0.015006485084306099,401.10000000000002,0.01613883166755678,401.10000000000002,0.01604405618710952,401.10000000000002,0.015567042208150016,401.10000000000002,0.015492315387028137,401.10000000000002,0.01574637810160813,401.10000000000002,0.015327390792028005,401.10000000000002,0.01566325881844307,401.10000000000002,0.01560879258750625
401.89999999999998,0.01623462441613048,401.89999999999998,0.016125564795741031,401.89999999999998,0.014892423895628289,401.89999999999998,0.016208768851249972,401.89999999999998,0.015207734628654747,401.89999999999998,0.015586878936615719,401.89999999999998,0.01630761340420301,401.89999999999998,0.015319803667251594,401.89999999999998,0.01601421632206709,401.89999999999998,0.015798894568635931,401.89999999999998,0.015491255732729753,401.89999999999998,0.015639607334503189,401.89999999999998,0.015946864694861947,401.89999999999998,0.015759772131939673,401.89999999999998,0.015899222637606715,401.89999999999998,0.015812246212795537,401.89999999999998,0.016343641650347993,401.89999999999998,0.01522519773149208,401.89999999999998,0.015460652916592491,401.89999999999998,0.016487415545552418,401.89999999999998,0.015644185041072203,401.89999999999998,0.015880572721955189,401.89999999999998,0.016174478438154338,401.89999999999998,0.015596966845536313,401.89999999999998,0.015714122224765394,401.89999999999998,0.015841916533150223
402.60000000000002,0.016147308901943828,402.60000000000002,0.016155235116095724,402.60000000000002,0.014894967065944405,402.60000000000002,0.015933258733670727,402.60000000000002,0.015083967006603766,402.60000000000002,0.015464806761442148,402.60000000000002,0.015701491145528684,402.60000000000002,0.015440180395547756,402.60000000000002,0.015916728126615976,402.60000000000002,0.015426743979044278,402.60000000000002,0.015175054890092654,402.60000000000002,0.015471758093639529,402.60000000000002,0.015891762671346097,402.60000000000002,0.015718233683443109,402.60000000000002,0.015583021794969613,402.60000000000002,0.016212371675864465,402.60000000000002,0.015837550757440894,402.60000000000002,0.015444758102116769,402.60000000000002,0.015371641955528429,402.60000000000002,0.01579143460237532,402.60000000000002,0.015576367165975775,402.60000000000002,0.015897527190729295,402.60000000000002,0.015464933919957954,402.60000000000002,0.015689368700355196,402.60000000000002,0.015797199121758518,402.60000000000002,0.016190330866458123
403.39999999999998,0.0155411866432695,403.39999999999998,0.016358688741385009,403.39999999999998,0.014856819511202664,403.39999999999998,0.016043462780702428,403.39999999999998,0.015484092469672694,403.39999999999998,0.015399532056661835,403.39999999999998,0.015383594856014173,403.39999999999998,0.015823351389842578,403.39999999999998,0.015909098615667625,403.39999999999998,0.015430982596237805,403.39999999999998,0.015474301263955645,403.39999999999998,0.01531069064028551,403.39999999999998,0.016007053059010026,403.39999999999998,0.016223476852911502,403.39999999999998,0.015869552317252029,403.39999999999998,0.016261539635309373,403.39999999999998,0.015624772174325849,403.39999999999998,0.01566516619618016,403.39999999999998,0.01573277214041691,403.39999999999998,0.015905877266600539,403.39999999999998,0.01582390241007774,403.39999999999998,0.01609928536914117,403.39999999999998,0.015869298000220411,403.39999999999998,0.015921644922560464,403.39999999999998,0.015771767418597357,403.39999999999998,0.016472622771547006
404.10000000000002,0.015735315310733022,404.10000000000002,0.015972126853335367,404.10000000000002,0.015538389155921772,404.10000000000002,0.01607398082449582,404.10000000000002,0.015392538338292516,404.10000000000002,0.015259657689275449,404.10000000000002,0.015507362478065155,404.10000000000002,0.016071734357383249,404.10000000000002,0.015587811432398298,404.10000000000002,0.015459805193153786,404.10000000000002,0.015631130100116134,404.10000000000002,0.01602871239286895,404.10000000000002,0.015970600951145695,404.10000000000002,0.016394716987529988,404.10000000000002,0.015127794308384835,404.10000000000002,0.016056390563142679,404.10000000000002,0.015495918211642637,404.10000000000002,0.016021210040436409,404.10000000000002,0.01626429473648517,404.10000000000002,0.015109864957656214,404.10000000000002,0.016162144062121176,404.10000000000002,0.01556267643244068,404.10000000000002,0.015776896145401523,404.10000000000002,0.016094580504056356,404.10000000000002,0.015376728296160661,404.10000000000002,0.016682010460907233
404.89999999999998,0.015820935378042269,404.89999999999998,0.015755109653026799,404.89999999999998,0.015730822376507889,404.89999999999998,0.016321516068597778,404.89999999999998,0.01568415520120716,404.89999999999998,0.01556314268033197,404.89999999999998,0.016182998058713323,404.89999999999998,0.016382848859388111,404.89999999999998,0.01563443622152709,404.89999999999998,0.015819239931164859,404.89999999999998,0.015804065681612026,404.89999999999998,0.016160109525868278,404.89999999999998,0.016282563176589271,404.89999999999998,0.016005611929164228,404.89999999999998,0.015646601052872515,404.89999999999998,0.016408195790205402,404.89999999999998,0.015684112815035223,404.89999999999998,0.016122089129642345,404.89999999999998,0.016840746674804816,404.89999999999998,0.016184778277934606,404.89999999999998,0.016481735798513097,404.89999999999998,0.015766130057729966,404.89999999999998,0.016450836279172282,404.89999999999998,0.016133575782236804,404.89999999999998,0.015416571297779812,404.89999999999998,0.016003831709942944
405.60000000000002,0.016626272644812357,405.60000000000002,0.015691530395123894,405.60000000000002,0.016141968244279985,405.60000000000002,0.016321516068597778,405.60000000000002,0.015360324847621714,405.60000000000002,0.015619092427286523,405.60000000000002,0.016233861465035644,405.60000000000002,0.015947119011893558,405.60000000000002,0.015757356120139367,405.60000000000002,0.016392300975729676,405.60000000000002,0.015587896204742165,405.60000000000002,0.016512762476369708,405.60000000000002,0.015978230462094047,405.60000000000002,0.015865737561777844,405.60000000000002,0.015044717411391711,405.60000000000002,0.015730017039241116,405.60000000000002,0.015920627654434021,405.60000000000002,0.016051728084229801,405.60000000000002,0.016467748361774455,405.60000000000002,0.016117808126276879,405.60000000000002,0.016290998024804389,405.60000000000002,0.015745784695201034,405.60000000000002,0.016778057526512551,405.60000000000002,0.016118316760340107,405.60000000000002,0.015635283944965793,405.60000000000002,0.015760535083034509
406.39999999999998,0.015904859998474099,406.39999999999998,0.016156082839534434,406.39999999999998,0.01599531208938396,406.39999999999998,0.016274891279468986,406.39999999999998,0.015397624678924748,406.39999999999998,0.01627523036884447,406.39999999999998,0.016385603960563905,406.39999999999998,0.016008155099480347,406.39999999999998,0.016078643303408701,406.39999999999998,0.016151547519137353,406.39999999999998,0.015767613573747698,406.39999999999998,0.016264379508829037,406.39999999999998,0.015586582233412173,406.39999999999998,0.015092613785678555,406.39999999999998,0.014992158558191981,406.39999999999998,0.01593940472860134,406.39999999999998,0.015893500504395447,406.39999999999998,0.015552418978832345,406.39999999999998,0.016468596085213158,406.39999999999998,0.01633736849690157,406.39999999999998,0.01648004035163568,406.39999999999998,0.016026381153412511,406.39999999999998,0.016959470342395498,406.39999999999998,0.016156464315081848,406.39999999999998,0.015790417334248873,406.39999999999998,0.015723235251731475
407.10000000000002,0.016127811262853606,407.10000000000002,0.016178971372379478,407.10000000000002,0.015853742275120167,407.10000000000002,0.015867136305451709,407.10000000000002,0.015065317090952249,407.10000000000002,0.015487695294287193,407.10000000000002,0.015676907165806227,407.10000000000002,0.015775878877275079,407.10000000000002,0.015430982596237807,407.10000000000002,0.01576074701389419,407.10000000000002,0.015431067368581674,407.10000000000002,0.01613722099302323,407.10000000000002,0.014816001627629003,407.10000000000002,0.01520875189678119,407.10000000000002,0.014648830565516311,407.10000000000002,0.015550299670235579,407.10000000000002,0.015398430016191516,407.10000000000002,0.015305731458169089,407.10000000000002,0.015783635546739234,407.10000000000002,0.015585437806769921,407.10000000000002,0.016206225680933852,407.10000000000002,0.015958563278316084,407.10000000000002,0.016550019921500809,407.10000000000002,0.015972508328882782,407.10000000000002,0.015546272983901731,407.10000000000002,0.015338368810559246
407.89999999999998,0.015826869442113204,407.89999999999998,0.016138280647321618,407.89999999999998,0.01552567330434119,407.89999999999998,0.016207921127811262,407.89999999999998,0.015048362622178141,407.89999999999998,0.015282546222120495,407.89999999999998,0.015991412561565915,407.89999999999998,0.015980180226003071,407.89999999999998,0.015193620033400307,407.89999999999998,0.015505582258843876,407.89999999999998,0.015682841229877162,407.89999999999998,0.016505132965421356,407.89999999999998,0.01503386655137628,407.89999999999998,0.014750133516441593,407.89999999999998,0.01452675839034274,407.89999999999998,0.015994506752117187,407.89999999999998,0.015085620067309244,407.89999999999998,0.015460864847452167,407.89999999999998,0.016271076523994812,407.89999999999998,0.015715139492891838,407.89999999999998,0.016315582004526846,407.89999999999998,0.016014513025270637,407.89999999999998,0.016194823800683267,407.89999999999998,0.016053889778998496,407.89999999999998,0.01534027618829633,407.89999999999998,0.015681696803234915
408.60000000000002,0.016213431330162849,408.60000000000002,0.015951781490806439,408.60000000000002,0.015055186795859717,408.60000000000002,0.01600446750252198,408.60000000000002,0.015044124004984612,408.60000000000002,0.015108762917185898,408.60000000000002,0.015931224197417833,408.60000000000002,0.015837762688300568,408.60000000000002,0.015434373489992626,408.60000000000002,0.015629349880894858,408.60000000000002,0.015823563320702252,408.60000000000002,0.016481396709137605,408.60000000000002,0.015023693870111817,408.60000000000002,0.015483414290921725,408.60000000000002,0.015182048608461981,408.60000000000002,0.016060629180336204,408.60000000000002,0.015259403372243841,408.60000000000002,0.015641429939896409,408.60000000000002,0.016048125259615305,408.60000000000002,0.015492188228512329,408.60000000000002,0.016085001229198988,408.60000000000002,0.016388359061739698,408.60000000000002,0.015798089231369158,408.60000000000002,0.015822461280231938,408.60000000000002,0.015299585463238471,408.60000000000002,0.015414663920042728
409.39999999999998,0.016298203674033385,409.39999999999998,0.016006883514322286,409.39999999999998,0.015122156947517441,409.39999999999998,0.016022269694734789,409.39999999999998,0.015010215067436399,409.39999999999998,0.015474131719267906,409.39999999999998,0.016279638530725733,409.39999999999998,0.015579207039495434,409.39999999999998,0.015911641785983744,409.39999999999998,0.015560684282359726,409.39999999999998,0.016327958766731938,409.39999999999998,0.016627205140594927,409.39999999999998,0.015419580715987216,409.39999999999998,0.015497825589379717,409.39999999999998,0.01549231538702814,409.39999999999998,0.016071649585039371,409.39999999999998,0.015496765935081341,409.39999999999998,0.015691445622780024,409.39999999999998,0.016260903842730351,409.39999999999998,0.016023710824580588,409.39999999999998,0.015922238328967563,409.39999999999998,0.01612895568949586,409.39999999999998,0.016062578944245232,409.39999999999998,0.015669871061264971,409.39999999999998,0.015598831837101465,409.39999999999998,0.015886845875401609
